{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/imgextra/i2/13022581/O1CN01x8TLzf1Uw8ijNtCZa_!!0-saturn_solar.jpg', 'price': '¥\n2398.00', 'deal': '1612人付款', 'title': '12期免息【送电动牙刷+1年延保】Apple/苹果 iPad 2018款 9.7英寸平板电脑 wifi平板电脑 吃鸡玩家', 'shop': '绿森数码官方旗舰店', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/674874446/O1CN01yYj0fq1iiJO6qpVq5_!!674874446.jpg', 'price': '¥\n2088.00', 'deal': '13人付款', 'title': 'Apple/苹果\niPad\nmini 4 2018新款平板电脑9.7寸pro10.511 12.9', 'shop': '吻勿匆匆0_0', 'location': '香港 九龙'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/1037322546/TB2MkQyDkyWBuNjy0FpXXassXXa_!!1037322546.jpg', 'price': '¥\n1268.00', 'deal': '184人付款', 'title': 'Apple/苹果\nipad\nmini 3/2平板电脑7.9英寸wifi迷你3g花呗分期免息', 'shop': '美足8689', 'location': '广东 东莞'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/2562545566/O1CN011qzGy6BiwJdLwpC_!!2562545566.jpg', 'price': '¥\n1650.00', 'deal': '35人付款', 'title': 'Apple/苹果\niPad\nmini 4 wifi16G 迷你4 32G 64G平板电脑包邮顺丰', 'shop': '飞翔鸟数码商城', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/13363864/O1CN01jR2J3S1ePksTan7YA_!!13363864.jpg', 'price': '¥\n5638.00', 'deal': '17人付款', 'title': '第三代\nipad\nApple/苹果 11 英寸\niPad\nPro wifi版12.9英寸全面屏', 'shop': 'haijian52088', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/822041769/O1CN011OwF7C7VdN64Ib5_!!822041769.jpeg','price': '¥\n5500.00', 'deal': '15人付款', 'title': '小闷的水果店Apple/苹果\niPad\nPro', 'shop': 'maple冷枫', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/30768631/TB2R25PhoR1BeNjy0FmXXb0wVXa_!!30768631.jpg', 'price': '¥\n2150.00', 'deal': '32人付款', 'title': 'Apple/苹果\niPad\n2018款 新\niPad\n9.7寸平板电脑A10国行原封现货', 'shop': '洋帆数码', 'location': '湖北 武汉'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/898225/TB2Eh1RB29TBuNjy1zbXXXpepXa_!!898225.jpg', 'price': '¥\n2438.00', 'deal': '23人付款', 'title': 'Apple/苹果\niPad\nmini 4 WIFI 4G 32 128G 迷你4 平板原封国行', 'shop': 'ygsd', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/392314057/TB2K3DvhUR1BeNjy0FmXXb0wVXa_!!392314057.jpg', 'price': '¥\n2560.00', 'deal': '10人付款', 'title': '免息分期付款Apple/苹果\niPad\n2018款 9.7英寸国行原封平板电脑', 'shop': '裙子也疯狂', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/3379377937/TB2wEHyXYAaBuNjt_igXXb5ApXa_!!3379377937.jpg', 'price': '¥\n2250.00', 'deal': '61人付款', 'title': 'Apple/苹果\niPad\n2018款 9.7英寸\nipad\n平板电脑新款A10/WLAN/128G', 'shop': '土木良品店铺', 'location': '湖北 武汉'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i2/2566649201/O1CN01DJvDzd2Hq6fyWyjs6_!!2566649201.jpg', 'price': '¥\n1748.00', 'deal': '113人付款', 'title': 'Apple/苹果\niPad\nmini 4平板电脑7.9英寸3网4g迷你4花呗分期免息', 'shop': '美丽鞋屋品质保证', 'location': '广东 东莞'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/796968628/O1CN01KKklYx2DbfjMZDdZ5_!!0-item_pic.jpg', 'price': '¥\n2048.00', 'deal': '20人付款', 'title': 'Apple/苹果\niPad\n2018款\niPad\n平板电脑国行9.7英寸新款\niPad\n4G版', 'shop': 'handinhand00', 'location': '四川 成都'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/2818186317/TB2BwvioJknBKNjSZKPXXX6OFXa_!!2818186317.jpg', 'price': '¥\n1770.00', 'deal': '88人付款', 'title': 'Apple/苹果2018款\niPad\nPro 9.7英寸平板电脑2代pro12.9三网4G10.5', 'shop': '浙江淳固电子商务有限公司', 'location': '浙江 金华'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/439037502/O1CN01c5tIG525HxlC27krj_!!439037502.jpg', 'price': '¥\n5690.00', 'deal': '31人付款', 'title': '港版Apple/苹果\niPad\nPro 11寸 2018款全面屏港版原封平板代购', 'shop': 'angel111999', 'location': '广东 珠海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/1669409267/O1CN012IKKoiGGYLBeBGG_!!2-item_pic.png', 'price': '¥\n3557.00', 'deal': '31人付款', 'title': 'Apple/苹果\nIpad\n2018新款9.7英寸平板电脑4G版WLAN/Cellular正品国行 全国联保32G/128G 支持Apple Pencil', 'shop': '卓辰数码旗舰店', 'location': '浙江 杭州'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/2616970884/O1CN01BUwiT61IOub28IDp6_!!0-item_pic.jpg', 'price': '¥\n3459.00', 'deal': '56人付款', 'title': 'Apple/苹果\niPad\n9.7英寸平板电脑 2017款正品国行 WLAN/Cellular 电子发票', 'shop': '苏宁易购官方旗舰店', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/682216222/O1CN011vpinI6InRW9LFL_!!682216222.jpg', 'price': '¥\n5808.00', 'deal': '13人付款', 'title': '2018新款笔11寸wifi平板电脑Apple/苹果\niPad\nPro12.9港版4G全面屏', 'shop': 'czyhxpczq', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i1/2539737278/TB2n.u4uYZnBKNjSZFGXXbt3FXa_!!2539737278.jpg', 'price': '¥\n2558.00', 'deal': '23人付款', 'title': 'Apple/苹果\niPad\nmini 4 WIFI 4G 128G 迷你4 平板电脑', 'shop': '李小麦的店', 'location': '北京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i3/366554714/O1CN011kh3WnIDGXNPJcK_!!366554714.jpg', 'price': '¥\n1645.00', 'deal': '79人付款', 'title': 'Apple/苹果\niPad\nair3 平板电脑2017款 2018款\niPad\n32g/128g新款', 'shop': 'ww262865339', 'location': '上海'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i4/439037502/O1CN0125HxlDfDmoWNbE1_!!439037502.jpg', 'price': '¥\n7290.00', 'deal': '32人付款', 'title': '港版 Apple/苹果\niPad\nPro 12.9寸 2018年新款全屏幕平板原封代购', 'shop': 'angel111999', 'location': '广东 珠海'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/898225/O1CN01Hdckq72Ad67PB5icZ_!!898225.jpg', 'price': '¥\n3598.00', 'deal': '26人付款', 'title': '2018新款Apple/苹果\niPad\nPro 10.5寸 11寸 全面屏 平板 国行现货', 'shop': 'ygsd', 'location': '北京'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/17224703/O1CN01sLFFuu1kc1As9gUke_!!17224703.jpg', 'price': '¥\n2760.00', 'deal': '19人付款', 'title': 'Apple/苹果\niPad\npro 9.7 10.5 12.9 平板电脑日版港版4G正品现货', 'shop': 'zhuxiaoming1113', 'location': '天津'}
{'image': '//g-search2.alicdn.com/img/bao/uploaded/i4/i2/12573474/O1CN01sHgyoP1bX8PHUhCoc_!!12573474.jpg', 'price': '¥\n5688.00', 'deal': '13人付款', 'title': '2018新款Apple/苹果\niPad\nPro 11英寸 12.9全面屏 平板电脑三代', 'shop': '最低最诚信', 'location': '江苏 南京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/20432857/O1CN011WyY2CNCTVPb8db_!!20432857.jpg', 'price': '¥\n5730.00', 'deal': '27人付款', 'title': 'Apple/苹果\nipad\npro wifi版11/12.9寸福利社国行正品2018新款', 'shop': 'wally31', 'location': '北京'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/3006130747/O1CN01LvPhmQ1HOAKphoClK_!!3006130747.jpg', 'price': '¥\n3860.00', 'deal': '40人付款', 'title': 'Apple/苹果\niPad\nPro 10.5寸12.9寸三代 2017 18二代11寸美版日版', 'shop': '一帆数码2013', 'location': '广东 深圳'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/245400903/O1CN011IXc6xlXDy58pUg_!!245400903.jpg', 'price': '¥\n2498.00', 'deal': '15人付款', 'title': 'Apple/苹果\niPad\nmini4 三网4G平板电脑7.9寸迷你4 wifi插卡版', 'shop': 'nanncy8313256_2009', 'location': '上海'}
{'image': '//g-search3.alicdn.com/img/bao/uploaded/i4/i4/125642673/O1CN011VcH9hsYENRyzDi_!!125642673.jpg', 'price': '¥\n4600.00', 'deal': '37人付款', 'title': '港版\niPad\nPro 11 12.9英寸全面屏新款香港代购Apple/苹果Pro平板', 'shop': 'sidfan32', 'location': '广东 深圳'}
{'image': '//g-search1.alicdn.com/img/bao/uploaded/i4/i4/4036567658/O1CN01IAGKhV26RPYLzgEVX_!!0-item_pic.jpg', 'price': '¥\n8099.00', 'deal': '6人付款', 'title': '[顺丰当天发 部分城市可次日达]2018新款 Apple/苹果 12.9 英寸\niPad\nPro 64GB/256GB/512GB 平板电脑', 'shop': '迈向数码旗舰店', 'location': '北京'}
